<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="lib\junit-4.11.jar" shared="false" uninstallMode="0"/>
<entry name="tempHermes\hermesInstall.bat" shared="false" uninstallMode="0"/>
<entry name="lib\ezmorph-1.0.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\plugin.jar" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\Flickr-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="licences\commons-lang-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\httpmime-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\Sample-SOAP-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\Desktop\SoapUI 5.4.0.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis\Amazon-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\dnsns.jar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\bpLog.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\.soapuios\plugins\soapui-swagger-plugin-2.2-dist.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\eula.dll" shared="false" uninstallMode="3"/>
<entry name="lib\json-path-0.9.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\animal-sniffer-annotations-1.11.jar" shared="false" uninstallMode="0"/>
<entry name="lib\maven-plugin-api-2.0.jar" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\popular-apis\Google-Maps-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor-config-sample.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\monitor-config-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="lib\xmltooling-1.3.2-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\resource.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-logging-1.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\JAWTAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="lib\javassist-3.16.1-GA.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcr100.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\WSDL-WADL\sample-service.wadl" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\popular-apis\Facebook-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="licences\opensaml-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dcpr.dll" shared="false" uninstallMode="3"/>
<entry name="licences\commons-beanutils-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\swingx-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_es.properties" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\.soapuios\plugins\ready-uxm-plugin-1.0.1-dist.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\splash_11@2x-lic.gif" shared="false" uninstallMode="3"/>
<entry name="bin\soapui.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="bin\soapui-5.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\.soapuios\plugins\ready-mqtt-plugin-dist.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\xsl\logBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages.properties" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzer-config-sample.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_de.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="lib\xmlsec-1.4.5.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\Sample-Authentication-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\Sample-REST-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="bin\SoapUI-5.4.0.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jp2launcher.exe" shared="false" uninstallMode="3"/>
<entry name="bin\wargenerator.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_7_hs6ad0_1jsmgym.png" shared="false" uninstallMode="2"/>
<entry name="lib\forms-1.0.7.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\reportBigFont.xsl" shared="false" uninstallMode="0"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV10.sh" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\WSDL-WADL\sample-service.wsdl" shared="false" uninstallMode="0"/>
<entry name="lib\reflections-0.9.9-RC1.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-httpclient-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\limited\local_policy.jar" shared="false" uninstallMode="3"/>
<entry name="lib\jackson-core-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="bin\SoapUI-5.4.0.vmoptions" shared="false" uninstallMode="0"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="lib\jackson-annotations-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\servertool.exe" shared="false" uninstallMode="3"/>
<entry name="lib\binding-2.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="lib\httpclient-cache-4.1.1.jar" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\xsl\report.xsl" shared="false" uninstallMode="0"/>
<entry name="licences\jtidy-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_8_hs6ad0_cwz6mn.png" shared="false" uninstallMode="2"/>
<entry name="wsi-test-tools\analyzer-config-bsp11.xml" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_hs6ad0_1h4a4q4.ico" shared="false" uninstallMode="2"/>
<entry name="lib\flex-messaging-remoting-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\popular-apis\YouTube-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="SoapUI-Tutorials\popular-apis\Twitter-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\zipfs.jar" shared="false" uninstallMode="3"/>
<entry name="licences\jetty-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\mixpanel-java-1.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis\Flickr-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\analyzerV11.bat" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis\YouTube-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="lib\nekohtml-1.9.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis\Twitter-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="bin\starter-page.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ssvagent.exe" shared="false" uninstallMode="3"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="licences\commons-collections-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\ezmorph-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="lib\xml-apis-1.3.04.jar" shared="false" uninstallMode="0"/>
<entry name="lib\xmlpublic-2.4.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\htmlunit-core-js-2.7.jar" shared="false" uninstallMode="0"/>
<entry name="bin\mockservicerunner.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_HK.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="lib\jetty-util-6.1.26.jar" shared="false" uninstallMode="0"/>
<entry name="lib\json-lib-2.2.2-jdk15.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\lib\cmm\PYCC.pf" shared="false" uninstallMode="3"/>
<entry name="licences\log4j-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_zh_TW.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jsound.dll" shared="false" uninstallMode="3"/>
<entry name="SmartBear License Terms of Use.md" shared="false" uninstallMode="0"/>
<entry name="licences\xstream-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\sRGB.pf" shared="false" uninstallMode="3"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\Sample-SOAP-Project-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="licences\l2fprod-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\README_bsp11.txt" shared="false" uninstallMode="0"/>
<entry name="lib\xmlParserAPIs-2.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="lib\commons-httpclient-3.1.jar" shared="false" uninstallMode="0"/>
<entry name="SmartBear License Terms of Use.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\blacklist" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java-rmi.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_1_hs6ad0_1mw95qn.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_2_hs6ad0_1dj1sbj.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\jfxswt.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors\win32_CopyNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-proxy-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="licences\bcprov-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="wsi-test-tools\xsl" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\profiles" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools\lib" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools" shared="false" uninstallMode="0"/>
<entry name="tempHermes" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\WSDL-WADL" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\popular-apis" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials" shared="false" uninstallMode="0"/>
<entry name="licences" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="bin\listeners" shared="false" uninstallMode="0"/>
<entry name="bin\ext" shared="false" uninstallMode="0"/>
<entry name="bin\actions" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name=".JxBrowser" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\WSDL-WADL" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials\popular-apis" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\SoapUI-Tutorials" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.4.0" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\SmartBear" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\.soapuios\plugins" shared="false" uninstallMode="0"/>
<entry name="C:\Users\ankit.pandey\.soapuios" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
